_id,dist_freq,tax_classification,date,curr_price,curr_dis,curr_nav,dist,dist_ammt,ttl_net_ast,ttl_cmm_ast,cmm_shr_out,_52_wk_avg_dis,_52_wk_avg_nav,_52_wk_avg_price,_52_wk_high_dis,_52_wk_high_nav,_52_wk_high_price,_52_wk_low_dis,_52_wk_low_nav,_52_wk_low_price
JFR,Monthly,Taxable Income-Senior Loan,20130823,12.44,-3.54,12.0,6.98,0.0700,977.255M,682.023M,55120176,2.5,12.36,12.68,9.55,12.66,13.65,-3.86,11.96,11.76
JGG,Quarterly,Non-US/Other-Global Income,20130823,13.57,-14.08,11.66,Missing,Missing,186.734M,125.728M,9350418,-7.64,15.05,13.92,-4.21,15.74,14.82,-13.99,13.42,11.67
JGT,Quarterly,Non-US/Other-Global Income,20130823,12.69,-16.31,10.62,Missing,Missing,597.420M,457.158M,47601871,-11.69,14.27,12.63,-8.19,14.99,13.45,-18.06,12.55,10.48
JGV,Quarterly,Non-US/Other-Global Equity,20130823,14.65,-11.6,12.95,Missing,Missing,281.794M,281.794M,19213109,-8.2,15.5,14.25,-3.68,16.72,15.48,-12.23,13.67,12.03
JHI,Quarterly,Taxable Income-Investment Grade,20130823,19.41,-0.1,19.39,8.56,0.4136,253.556M,167.713M,8701328,9.87,20.29,22.3,24.3,20.93,24.86,-3.86,19.19,18.67
JHP,Monthly,Taxable Income-Preferreds,20130823,8.94,-11.41,7.92,7.88,0.0520,299.493M,210.483M,23730657,-4.68,9.3,8.86,5.51,9.74,9.42,-12.98,8.86,7.71
JHS,Quarterly,Taxable Income-Investment Grade,20130823,15.04,-8.18,13.81,7.55,0.2591,265.047M,174.806M,11729058,2.82,15.73,16.18,11.91,16.23,17.95,-8.08,14.9,13.76
JLA,Quarterly,US Equity-Covered Call,20130823,13.84,-10.04,12.45,Missing,Missing,358.505M,358.505M,25853100,-9.11,13.66,12.42,-6.6,14.01,13.04,-13.99,13.08,11.25
JLS,Monthly,Taxable Income-Mortgage Bond,20130823,26.12,-8.92,23.79,8.03,0.1585,560.392M,413.218M,15888417,1.78,26.93,27.42,8.81,28.52,30.15,-10.11,25.03,23.46
JMF,Quarterly,US Equity-MLP,20130823,19.95,-2.31,19.49,Missing,Missing,1071.621M,788.620M,39392389,2.44,18.94,19.4,7.99,20.84,22.02,-3.69,16.5,16.72
JMT,Monthly,Taxable Income-Mortgage Bond,20130823,26.34,-10.44,23.59,8.13,0.1595,174.173M,127.996M,4871277,0.82,27.21,27.43,7.22,28.76,29.95,-10.94,25.24,23.44
JOF,Annual,Non-US/Other-Asia Equity,20130823,9.67,-6.51,9.04,1.29,0.0810,274.190M,274.190M,28333893,-9.66,8.85,8.02,-1.29,10.35,9.8,-15.38,7.76,6.71
JPC,Missing,Taxable Income-Preferreds,20130823,9.95,-11.46,8.81,Missing,Missing,1359.377M,956.833M,96990341,-4.87,10.36,9.86,-1.4,10.91,10.69,-12.68,9.84,8.61
JPG,Quarterly,US Equity-Covered Call,20130823,15.25,-8.26,13.99,Missing,Missing,247.952M,247.952M,16234942,-8.78,14.89,13.59,-6.46,15.45,14.23,-13.47,14.11,12.21
JPS,Monthly,Taxable Income-Preferreds,20130823,9.2,-11.85,8.11,8.18,0.0550,1563.063M,1099.013M,120393013,-4.05,9.59,9.2,2.34,10.02,9.87,-14.13,9.13,7.84
JPZ,Quarterly,US Equity-Covered Call,20130823,13.61,-8.89,12.4,Missing,Missing,526.841M,526.841M,38639881,-7.13,13.48,12.52,-4.56,13.82,13.19,-11.81,12.95,11.42
JQC,Missing,Taxable Income-Senior Loan,20130823,10.02,-3.79,9.64,Missing,Missing,1920.220M,1359.159M,136256398,-0.32,10.0,9.98,4.32,10.29,10.62,-6.72,9.67,9.02
JRI,Quarterly,US Equity-Real Estate (Global),20130823,20.24,-12.2,17.77,8.28,0.3675,279.637M,192.137M,9500000,-7.89,20.9,19.25,-1.99,22.52,20.78,-12.35,19.64,17.71
JRO,Monthly,Taxable Income-Senior Loan,20130823,12.46,-2.73,12.12,7.23,0.0730,677.779M,475.857M,38395325,4.33,12.34,12.88,10.23,12.66,13.8,-3.7,11.92,11.98
JRS,Quarterly,US Equity-Real Estate (US),20130823,10.07,2.58,10.33,Missing,Missing,423.862M,286.361M,28615375,7.79,10.85,11.71,15.19,12.15,13.8,-2.97,9.65,9.79
JSN,Quarterly,US Equity-Covered Call,20130823,13.55,-8.93,12.34,Missing,Missing,902.249M,902.249M,66492444,-6.95,13.39,12.46,-4.48,13.72,13.08,-11.6,12.85,11.36
JTA,Quarterly,US Equity-Equity Tax-Advantaged,20130823,13.66,-6.73,12.74,Missing,Missing,266.105M,189.105M,13864845,-7.44,12.55,11.62,-3.04,13.97,13.4,-12.38,11.07,9.7
JTD,Quarterly,US Equity-Equity Tax-Advantaged,20130823,16.36,-8.86,14.91,Missing,Missing,337.331M,236.331M,14490940,-5.36,15.83,14.97,-1.52,17.02,16.23,-10.04,14.44,12.99
JTP,Monthly,Taxable Income-Preferreds,20130823,8.65,-11.68,7.64,7.86,0.0500,788.905M,554.880M,64663448,-3.98,9.03,8.67,1.81,9.46,9.35,-13.89,8.57,7.38
KED,Quarterly,US Equity-MLP,20130823,27.52,-2.0,26.97,6.54,0.4400,351.911M,291.911M,10430545,3.16,25.67,26.08,15.51,28.19,27.77,-9.82,22.79,23.76
KEF,Annual,Non-US/Other-Asia Equity,20130823,8.85,-9.27,8.03,nbsp,nbsp,87.026M,87.026M,9740623,-9.58,9.86,8.92,-6.18,11.12,10.03,-13.16,8.27,7.33
KF,Annual,Non-US/Other-Asia Equity,20130823,39.35,-7.78,36.29,nbsp,nbsp,357.988M,357.988M,9005250,-8.95,42.11,38.36,-5.67,46.52,42.3,-11.46,36.56,32.37
KHI,Monthly,Taxable Income-High Yield,20130823,9.79,-9.4,8.87,8.16,0.0600,233.836M,158.968M,16333173,1.02,10.04,10.14,10.91,10.46,11.02,-10.41,9.63,8.78
KMF,Quarterly,US Equity-MLP,20130823,34.3,-4.37,32.8,5.43,0.4550,1069.722M,763.722M,21895242,-0.75,31.61,31.57,5.52,35.7,36.35,-6.44,27.08,26.4
KMM,Monthly,Non-US/Other-Global Income,20130823,9.74,10.88,10.8,7.84,0.0700,352.201M,237.259M,24488347,5.82,10.26,10.87,15.21,10.65,11.97,-5.29,9.65,9.22
KSM,Monthly,Tax-Free Income-National,20130823,12.32,-0.57,12.25,Missing,Missing,206.072M,136.078M,11106707,6.03,13.86,14.72,12.49,14.5,15.61,-4.51,12.31,11.85
KST,Monthly,Non-US/Other-Global Income,20130823,13.66,-4.47,13.05,7.85,0.0850,95.689M,63.705M,4694846,1.04,14.31,14.47,10.37,14.87,15.86,-9.11,13.53,12.44
KTF,Monthly,Tax-Free Income-National,20130823,12.34,-1.94,12.1,Missing,Missing,670.979M,471.994M,39272911,2.13,13.95,14.27,9.55,14.75,15.53,-7.05,12.33,11.61
KYE,Quarterly,US Equity-MLP,20130823,28.63,3.46,29.62,6.48,0.4800,1495.550M,1035.550M,35725080,2.03,27.36,28.04,6.98,30.48,31.46,-4.41,23.49,24.05
KYN,Quarterly,US Equity-MLP,20130823,33.28,8.8,36.21,6.16,0.5800,4555.385M,2997.384M,88431413,8.4,30.93,33.62,15.29,35.0,38.92,3.01,26.44,28.68
LAQ,Semi-Annual,Non-US/Other-Latin American Equity,20130823,34.44,-11.09,30.62,1.34,nbsp,254.976M,254.976M,7448517,-9.31,38.72,35.14,-7.32,41.88,38.09,-11.83,32.8,29.57
LBF,Monthly,Non-US/Other-Emerging Market Income,20130823,8.92,-13.79,7.69,7.41,0.0475,93.443M,62.497M,7065117,-9.57,9.64,8.73,-5.97,10.02,9.22,-15.13,8.83,7.63
LCM,Quarterly,Non-US/Other-Global Growth & Income,20130823,11.26,-14.12,9.67,8.67,0.2100,201.717M,151.756M,13603025,-11.34,10.95,9.7,-9.47,11.74,10.43,-14.45,10.13,8.78
LDF,Semi-Annual,Non-US/Other-Latin American Equity,20130823,14.78,-10.76,13.19,4.33,0.1236,101.185M,101.185M,6849021,-9.29,16.53,15.01,-6.3,17.92,16.6,-11.19,14.11,12.76
LEO,Monthly,Tax-Free Income-National,20130823,7.88,-2.41,7.69,Missing,Missing,716.061M,502.584M,61849399,2.34,9.1,9.33,8.46,9.61,10.17,-6.68,7.88,7.41
LGI,Monthly,Non-US/Other-Global Growth & Income,20130823,18.55,-12.24,16.28,6.70,0.0907,200.549M,176.165M,9605237,-11.32,17.99,15.95,-8.32,19.61,17.97,-14.11,16.28,14.06
LOR,Monthly,Non-US/Other-Global Growth & Income,20130823,14.38,-10.01,12.94,7.24,0.0782,109.044M,97.888M,6880183,-9.15,14.38,13.08,-3.55,15.49,14.47,-14.13,13.12,11.44
MAB,Monthly,Tax-Free Income-Massachusetts,20130823,12.95,-3.09,12.55,Missing,Missing,36.344M,22.767M,1768514,-0.89,15.34,15.24,10.23,16.48,17.99,-10.84,12.94,11.85
MAV,Monthly,Tax-Free Income-High Yield,20130823,11.63,11.69,12.99,Missing,Missing,420.900M,270.878M,23406918,15.08,13.36,15.39,18.8,14.0,16.31,5.35,11.63,12.4
MCA,Monthly,Tax-Free Income-California,20130823,14.35,-4.67,13.68,Missing,Missing,658.012M,491.168M,34396651,-2.77,16.33,15.91,2.27,17.18,17.14,-9.59,14.35,13.1
MCI,Quarterly,Taxable Income-High Yield,20130823,13.85,16.17,16.09,7.53,0.3000,288.807M,258.831M,19167534,21.58,13.64,16.41,33.72,13.94,17.89,10.11,12.78,15.12
MCN,Quarterly,US Equity-Covered Call,20130823,9.17,-12.87,7.99,9.01,0.1800,176.785M,176.785M,19268423,-10.6,8.9,7.96,-7.94,9.22,8.3,-13.51,8.27,7.23
MCR,Monthly,Non-US/Other-Global Income,20130823,9.99,-13.51,8.64,7.08,0.0510,645.186M,545.244M,54887126,-3.98,10.36,9.95,0.76,10.63,10.58,-14.8,9.93,8.52
MEN,Monthly,Tax-Free Income-National,20130823,10.77,-1.86,10.57,Missing,Missing,459.246M,316.668M,29544827,0.11,12.31,12.35,4.76,12.98,13.36,-7.48,10.77,10.28
MFD,Quarterly,US Equity-Utilities,20130823,16.32,-9.31,14.8,9.45,0.3500,186.927M,139.428M,8533285,-3.71,16.41,15.8,2.16,17.46,17.3,-9.85,15.48,14.0
MFL,Monthly,Tax-Free Income-National,20130823,13.25,-4.75,12.62,Missing,Missing,773.551M,363.967M,37807776,-1.64,15.62,15.41,5.27,16.77,17.16,-11.29,13.25,11.86
MFM,Monthly,Tax-Free Income-High Yield,20130823,6.55,-6.72,6.11,Missing,Missing,382.320M,268.596M,41187631,1.46,7.36,7.49,11.13,7.68,8.29,-10.88,6.55,5.9
MFT,Monthly,Tax-Free Income-National,20130823,13.11,-5.64,12.37,Missing,Missing,167.118M,110.528M,8472077,-2.71,15.44,15.07,5.4,16.59,16.79,-11.79,13.11,11.83
MFV,Monthly,US Equity-Growth & Income,20130823,6.89,0.58,6.93,Missing,Missing,47.693M,47.691M,6954041,4.33,6.97,7.27,13.29,7.19,7.84,-3.29,6.7,6.48
MGF,Monthly,Taxable Income-Multi-Sector,20130823,6.23,-10.27,5.59,Missing,Missing,201.815M,201.813M,32601117,-1.59,6.68,6.59,6.32,6.96,7.4,-10.77,6.21,5.55
MGU,Quarterly,US Equity-Utilities,20130823,23.61,-12.24,20.72,6.16,0.3200,436.250M,327.339M,13853659,-10.27,22.67,20.34,-7.62,25.14,22.72,-12.95,20.13,18.11
MHD,Monthly,Tax-Free Income-National,20130823,14.97,-0.4,14.91,Missing,Missing,294.057M,210.261M,14123440,2.49,17.63,18.1,8.7,18.88,19.92,-7.14,14.96,14.51
MHE,Monthly,Tax-Free Income-Massachusetts,20130823,12.33,-3.49,11.9,Missing,Missing,47.459M,28.967M,2360800,4.09,14.08,14.69,15.12,14.93,16.67,-8.25,12.33,11.6
MHF,Monthly,Tax-Free Income-National,20130823,7.35,-8.71,6.71,Missing,Missing,158.263M,158.261M,21600403,-1.63,8.07,7.96,11.07,8.3,9.03,-12.11,7.35,6.53
MHI,Monthly,Tax-Free Income-High Yield,20130823,12.88,4.89,13.51,Missing,Missing,390.394M,289.384M,22564036,8.62,14.44,15.7,12.71,15.01,16.76,1.46,12.88,13.19
MHN,Monthly,Tax-Free Income-New York,20130823,13.14,-3.88,12.63,Missing,Missing,650.325M,406.383M,31104560,0.44,15.22,15.31,6.5,16.11,17.04,-7.54,13.13,12.26
MHY,Monthly,Taxable Income-High Yield,20130823,6.11,-10.64,5.46,8.12,0.0370,287.034M,287.032M,47203436,-0.12,6.18,6.17,12.19,6.37,6.72,-11.07,5.97,5.46
MIN,Monthly,Non-US/Other-Global Income,20130823,5.74,-9.23,5.21,9.55,0.0418,673.584M,673.583M,117925635,2.15,6.08,6.22,8.74,6.28,6.75,-10.28,5.73,5.15
MIW,Monthly,Tax-Free Income-Michigan,20130823,12.53,-4.95,11.91,Missing,Missing,32.254M,18.936M,1514065,-2.14,14.66,14.38,7.98,15.44,16.3,-13.61,12.57,11.15
MIY,Monthly,Tax-Free Income-Michigan,20130823,13.49,-7.71,12.45,Missing,Missing,390.007M,245.460M,18242638,-3.14,15.81,15.35,3.91,16.69,17.02,-12.46,13.52,12.04
MJI,Monthly,Tax-Free Income-New Jersey,20130823,13.72,-3.86,13.19,Missing,Missing,185.929M,121.535M,8895127,-1.53,15.94,15.74,6.11,16.92,17.37,-9.3,13.72,12.58
MMD,Monthly,Tax-Free Income-National,20130823,16.18,-1.3,15.97,Missing,Missing,516.109M,446.109M,27554564,-0.25,19.61,19.6,4.18,20.94,21.2,-7.81,16.19,15.22
MMT,Monthly,Non-US/Other-Global Income,20130823,7.29,-13.03,6.34,7.00,0.0370,668.480M,568.539M,78378104,-5.75,7.63,7.19,-1.42,7.83,7.67,-13.85,7.24,6.28
MMU,Monthly,Tax-Free Income-National,20130823,12.35,-4.94,11.74,Missing,Missing,725.685M,475.722M,42786017,1.56,14.07,14.32,10.35,14.81,16.21,-8.66,12.34,11.5
MMV,Monthly,Tax-Free Income-Massachusetts,20130823,13.16,-4.33,12.59,Missing,Missing,56.098M,36.043M,2750521,-2.73,15.23,14.84,5.28,16.2,16.94,-10.7,13.17,12.2
MNE,Monthly,Tax-Free Income-New York,20130823,14.15,-7.35,13.11,Missing,Missing,88.836M,59.246M,4209094,-3.17,15.68,15.21,1.98,16.36,16.53,-10.56,14.14,12.78
MNP,Monthly,Tax-Free Income-National,20130823,14.59,-8.09,13.41,Missing,Missing,226.280M,141.293M,9719063,-0.15,16.45,16.46,7.43,17.32,18.24,-11.04,14.61,13.14
MPA,Monthly,Tax-Free Income-Pennsylvania,20130823,14.02,-5.99,13.18,Missing,Missing,226.760M,160.381M,11504433,-4.91,16.24,15.48,2.29,17.16,17.01,-12.26,14.01,12.37
MPV,Quarterly,Taxable Income-High Yield,20130823,12.9,10.0,14.19,7.77,0.2700,142.770M,127.781M,10152113,14.74,12.74,14.49,33.31,13.05,15.97,7.98,11.98,13.81
MQT,Monthly,Tax-Free Income-National,20130823,12.42,-5.64,11.72,Missing,Missing,395.645M,279.045M,22558009,-1.35,14.3,14.13,5.75,15.1,15.86,-9.97,12.43,11.29
MQY,Monthly,Tax-Free Income-National,20130823,14.16,-3.74,13.63,Missing,Missing,608.693M,431.932M,30650871,1.57,16.39,16.69,8.74,17.33,18.38,-8.33,14.16,13.1
MRF,Monthly,Taxable Income-Mortgage Bond,20130823,8.29,-11.94,7.3,7.25,0.0440,90.342M,82.397M,9464150,-3.5,8.57,8.27,1.99,8.75,8.81,-12.79,8.27,7.23
MSD,Quarterly,Non-US/Other-Emerging Market Income,20130823,11.26,-14.39,9.64,5.80,0.1400,281.654M,248.215M,23669536,-7.88,12.62,11.64,-3.59,13.25,12.5,-14.57,11.21,9.68
MSF,Annual,Non-US/Other-Emerging Market Equity,20130823,15.93,-9.17,14.47,0.94,0.0526,238.208M,233.789M,14612934,-9.78,16.79,15.15,-6.92,18.07,16.34,-11.57,15.3,13.67
MSP,Quarterly,US Equity-Covered Call,20130823,13.55,-14.02,11.65,Missing,Missing,78.713M,78.713M,5798291,-12.03,13.21,11.62,-8.63,13.6,12.19,-15.13,12.56,10.66
MTS,Quarterly,Taxable Income-Investment Grade,20130823,17.6,-12.9,15.33,4.71,0.1800,183.512M,181.308M,10375675,-8.55,18.38,16.81,-5.78,18.94,17.76,-12.82,17.53,15.33
MTT,Monthly,Tax-Free Income-National,20130823,21.52,-4.69,20.51,Missing,Missing,258.596M,258.595M,12065728,0.84,22.91,23.13,7.75,23.53,25.11,-7.92,21.5,20.17
MUA,Monthly,Tax-Free Income-National,20130823,12.6,-6.43,11.79,Missing,Missing,449.098M,434.024M,35783679,-2.88,13.98,13.59,2.46,14.44,14.6,-11.32,12.59,11.28
MUC,Monthly,Tax-Free Income-California,20130823,14.05,-5.48,13.28,Missing,Missing,827.048M,572.787M,40972449,-1.6,16.1,15.88,3.78,16.97,17.61,-10.37,14.05,12.71
MUE,Monthly,Tax-Free Income-National,20130823,12.79,-3.44,12.35,Missing,Missing,417.396M,286.295M,22494997,-0.07,14.9,14.92,4.92,15.89,16.18,-7.95,12.79,12.15
MUH,Monthly,Tax-Free Income-National,20130823,14.07,-3.84,13.53,Missing,Missing,213.207M,158.119M,11300218,0.52,16.48,16.61,8.21,17.6,18.35,-8.13,14.06,13.17
MUI,Monthly,Tax-Free Income-National,20130823,14.46,-2.9,14.04,Missing,Missing,838.214M,551.096M,38296266,-0.82,16.27,16.17,7.06,17.19,17.81,-8.35,14.46,13.42
MUJ,Monthly,Tax-Free Income-New Jersey,20130823,14.0,-5.21,13.27,Missing,Missing,469.403M,296.752M,21299027,-2.53,16.12,15.75,4.03,17.08,17.29,-10.01,14.0,12.87
MUS,Monthly,Tax-Free Income-National,20130823,12.77,-7.44,11.82,Missing,Missing,252.337M,165.292M,13009717,-1.25,14.9,14.76,10.97,15.93,17.0,-11.37,12.77,11.42
MVF,Monthly,Tax-Free Income-National,20130823,9.13,0.55,9.18,Missing,Missing,823.890M,579.339M,63838996,3.86,10.47,10.89,9.39,11.06,11.87,-6.07,9.12,8.66
MVT,Monthly,Tax-Free Income-National,20130823,13.82,2.6,14.18,Missing,Missing,427.203M,287.082M,20909589,5.04,16.22,17.07,10.7,17.19,18.45,-2.64,13.8,13.63
MXA,Monthly,Tax-Free Income-Minnesota,20130823,14.27,6.94,15.26,Missing,Missing,89.990M,58.908M,4146743,8.97,15.92,17.37,15.9,16.5,18.81,-0.69,14.27,14.46
MXE,Annual,Non-US/Other-Latin American Equity,20130823,17.75,-12.45,15.54,nbsp,nbsp,107.430M,107.430M,6094804,-10.77,16.76,14.94,-7.22,19.49,17.53,-15.81,13.76,12.11
MXF,Quarterly,Non-US/Other-Latin American Equity,20130823,29.22,2.67,30.0,Missing,Missing,393.540M,393.540M,13362856,-0.57,30.64,30.65,17.53,34.23,38.23,-10.72,26.9,24.73
MXN,Monthly,Tax-Free Income-Minnesota,20130823,13.53,6.8,14.45,Missing,Missing,32.819M,19.826M,1472506,5.51,15.44,16.3,16.47,16.14,18.39,-2.97,13.53,13.4
MYC,Monthly,Tax-Free Income-California,20130823,14.45,-3.88,13.89,Missing,Missing,412.755M,306.674M,21325893,-1.62,16.68,16.45,3.03,17.67,17.78,-9.25,14.45,13.25
MYD,Monthly,Tax-Free Income-National,20130823,13.1,-1.37,12.92,Missing,Missing,845.206M,593.519M,45567372,2.51,15.52,15.94,8.21,16.53,17.28,-5.91,13.09,12.64
MYF,Monthly,Tax-Free Income-National,20130823,13.72,-5.03,13.03,Missing,Missing,245.432M,185.875M,13615721,0.7,16.03,16.18,7.32,17.12,18.05,-8.51,13.72,12.68
MYI,Monthly,Tax-Free Income-National,20130823,13.16,-1.44,12.97,Missing,Missing,1245.132M,888.375M,67831896,-0.34,15.08,15.06,4.84,15.89,16.5,-8.74,13.16,12.17
MYJ,Monthly,Tax-Free Income-New Jersey,20130823,14.38,-7.16,13.35,Missing,Missing,306.456M,204.243M,14271528,-1.05,16.52,16.4,4.83,17.57,18.04,-10.0,14.38,13.05
MYM,Monthly,Tax-Free Income-Michigan,20130823,12.68,-9.94,11.42,Missing,Missing,240.190M,152.925M,12098420,-5.31,14.81,14.05,3.49,15.63,15.73,-13.6,12.7,11.05
MYN,Monthly,Tax-Free Income-New York,20130823,12.69,-2.36,12.39,Missing,Missing,747.067M,499.298M,39537306,-0.61,14.64,14.58,4.98,15.5,16.25,-7.26,12.69,11.96
MZA,Monthly,Tax-Free Income-Arizona,20130823,13.07,-0.54,13.0,Missing,Missing,98.258M,60.980M,4576128,1.78,14.87,15.16,9.95,15.62,16.79,-8.51,13.06,12.93
MZF,Monthly,Tax-Free Income-National,20130823,13.16,-8.36,12.06,Missing,Missing,158.443M,89.039M,6800476,0.37,15.04,15.13,8.03,15.71,16.72,-11.69,13.16,11.71
NAC,Monthly,Tax-Free Income-California,20130823,13.33,-6.6,12.45,Missing,Missing,447.954M,311.487M,23528873,-2.37,15.41,15.08,5.14,16.31,16.58,-10.4,13.31,12.01
NAD,Monthly,Tax-Free Income-National,20130823,13.96,-8.02,12.84,Missing,Missing,810.714M,545.760M,39296352,-5.12,15.82,15.04,0.06,16.59,16.27,-13.01,13.96,12.27
NAI,Quarterly,US Equity-Covered Call,20130823,10.53,-6.55,9.84,11.20,0.2750,105.377M,105.377M,9991367,-5.49,10.54,9.95,6.95,11.13,11.06,-11.62,9.76,8.75
NAN,Monthly,Tax-Free Income-New York,20130823,13.85,-8.16,12.72,Missing,Missing,183.014M,127.560M,9265330,-4.21,15.67,15.04,-0.31,16.42,16.34,-11.17,13.84,12.41
NAZ,Monthly,Tax-Free Income-Arizona,20130823,13.37,-10.1,12.02,Missing,Missing,232.431M,153.696M,11563886,-2.1,15.07,14.78,7.1,15.85,16.6,-12.92,13.36,11.73
NBB,Monthly,Taxable Income-Municipal,20130823,20.14,-8.84,18.36,7.39,0.1135,618.403M,528.923M,26461985,-6.26,22.06,20.69,-2.07,23.3,21.8,-12.55,19.9,17.68
NBD,Monthly,Taxable Income-Municipal,20130823,21.19,-11.66,18.72,7.07,0.1105,151.552M,151.333M,7205250,-8.15,23.27,21.39,-5.15,24.75,22.8,-13.01,20.86,18.47
NBH,Monthly,Tax-Free Income-National,20130823,14.14,-1.98,13.86,Missing,Missing,443.438M,264.144M,18759000,1.17,15.7,15.91,8.43,16.35,17.5,-8.53,14.15,13.18
NBO,Monthly,Tax-Free Income-New York,20130823,13.31,-4.88,12.66,Missing,Missing,115.420M,67.198M,5074000,1.36,14.7,14.93,7.12,15.32,16.14,-7.92,13.31,12.34
NBW,Monthly,Tax-Free Income-California,20130823,14.15,-1.84,13.89,Missing,Missing,136.872M,77.906M,5530000,1.08,15.53,15.73,6.12,16.18,16.95,-6.11,14.16,13.38
NCA,Monthly,Tax-Free Income-California,20130823,9.54,-3.14,9.24,Missing,Missing,239.944M,235.453M,25283751,-1.87,10.29,10.1,3.09,10.62,10.7,-8.37,9.52,8.76
NCB,Monthly,Tax-Free Income-California,20130823,15.84,-8.59,14.48,Missing,Missing,51.916M,51.895M,3287900,-5.15,17.23,16.36,-1.6,17.83,17.25,-11.81,15.84,14.11
NCO,Monthly,Tax-Free Income-California,20130823,14.07,-3.2,13.62,Missing,Missing,164.077M,114.198M,8170445,-0.91,16.07,15.95,4.51,16.97,17.4,-9.52,14.05,12.83
NCP,Monthly,Tax-Free Income-California,20130823,13.82,-5.07,13.12,Missing,Missing,259.844M,168.742M,13019195,-0.38,15.64,15.6,4.94,16.4,16.79,-9.2,13.8,12.63
NCU,Monthly,Tax-Free Income-California,20130823,13.99,-8.36,12.82,Missing,Missing,114.160M,78.857M,5732845,-2.72,15.63,15.24,3.97,16.36,16.78,-11.57,13.98,12.46
NCV,Monthly,Taxable Income-Multi-Sector,20130823,9.04,1.66,9.19,11.78,0.0900,1085.526M,728.813M,81148311,5.65,8.76,9.24,12.26,9.36,9.91,-0.48,8.08,8.26
NCZ,Monthly,Taxable Income-Multi-Sector,20130823,8.19,5.01,8.6,11.93,0.0850,841.554M,567.775M,69793689,7.41,7.94,8.52,15.43,8.48,9.06,0.53,7.33,7.54
NDP,Quarterly,US Equity-MLP,20130823,26.03,-8.84,23.73,7.44,0.4375,419.518M,372.918M,14504200,-1.61,24.45,24.04,7.16,26.78,25.73,-9.55,21.76,21.28
NEA,Monthly,Tax-Free Income-National,20130823,13.08,-4.66,12.47,Missing,Missing,1526.865M,1025.690M,78883061,-3.78,15.04,14.5,3.04,15.84,15.93,-12.26,13.08,11.76
NEV,Monthly,Tax-Free Income-National,20130823,13.55,-2.07,13.27,Missing,Missing,284.714M,284.184M,21094101,1.04,15.56,15.75,6.32,16.33,16.98,-6.72,13.54,12.91
NFJ,Quarterly,US Equity-Covered Call,20130823,18.32,-4.75,17.45,Missing,Missing,1731.381M,1731.381M,94524325,-6.41,17.83,16.69,-3.61,18.45,17.58,-11.08,16.87,15.0
NGX,Monthly,Tax-Free Income-Massachusetts,20130823,12.94,-1.31,12.77,Missing,Missing,57.158M,35.075M,2727317,-5.19,14.61,13.86,-0.6,15.27,14.86,-11.89,12.93,12.44
NGZ,Quarterly,Non-US/Other-Global Growth & Income,20130823,16.18,-9.64,14.62,8.25,0.3000,112.852M,112.852M,7019923,-10.06,15.56,13.99,-5.83,16.66,15.19,-14.15,14.35,12.32
NHF,Monthly,Taxable Income-Senior Loan,20130823,8.51,-13.87,7.33,8.13,0.0500,761.135M,536.091M,63881473,-8.9,8.26,7.26,-5.29,8.9,8.26,-14.11,7.1,6.29
NHS,Monthly,Taxable Income-High Yield,20130823,14.0,-9.64,12.65,8.52,0.0900,381.356M,271.645M,19540585,-2.78,14.31,13.91,9.16,15.17,15.25,-10.27,13.69,12.57
NIE,Quarterly,US Equity-Growth & Income,20130823,21.18,-12.89,18.45,6.08,0.2800,469.695M,469.695M,22304189,-11.18,20.13,17.86,-8.26,21.55,19.42,-13.36,18.47,16.01
NIM,Monthly,Tax-Free Income-National,20130823,10.12,-3.85,9.73,Missing,Missing,125.364M,125.362M,12439123,-0.72,10.57,10.5,5.26,10.76,11.3,-8.97,10.11,9.23
NIO,Monthly,Tax-Free Income-National,20130823,13.75,-5.75,12.96,Missing,Missing,1975.607M,1307.555M,95610971,-4.54,15.61,14.93,-0.19,16.37,15.99,-10.08,13.75,12.5
NJV,Monthly,Tax-Free Income-New Jersey,20130823,15.29,-8.18,14.04,Missing,Missing,23.807M,23.800M,1565036,-3.58,16.73,16.16,4.78,17.47,17.98,-11.5,15.26,13.55
NKG,Monthly,Tax-Free Income-Georgia,20130823,12.89,-8.84,11.75,Missing,Missing,210.255M,135.273M,10548790,-3.11,14.57,14.14,2.61,15.23,15.38,-11.06,12.89,11.7
NKX,Monthly,Tax-Free Income-California,20130823,13.21,-7.57,12.21,Missing,Missing,805.972M,514.117M,41843761,-3.91,15.13,14.57,3.37,15.89,16.28,-11.1,13.19,11.84
NMA,Monthly,Tax-Free Income-National,20130823,13.56,-9.14,12.32,Missing,Missing,886.534M,589.472M,43697408,-5.3,15.5,14.71,0.13,16.24,16.12,-13.14,13.56,11.93
NMB,Monthly,Tax-Free Income-Massachusetts,20130823,13.36,-0.07,13.35,Missing,Missing,40.882M,26.146M,1966050,-2.49,15.19,14.83,4.55,15.91,15.81,-10.88,13.37,13.07
NMD,Missing,Missing,20130717,12.12,-2.56,11.81,Missing,Missing,265.045M,228.924M,18856636,-0.08,13.07,13.04,6.25,13.41,13.95,-8.61,11.93,11.58
NMI,Monthly,Tax-Free Income-National,20130823,10.49,-5.15,9.95,Missing,Missing,86.552M,77.210M,8276908,3.7,11.51,11.95,11.17,11.9,12.87,-8.06,10.49,9.7
